[33m[CanonicalEncoder] point cloud shape: [1024, 6][0m
[33m[CanonicalEncoder] state shape: 9[0m
[31m[CanonicalEncoder] output dim: 128[0m
[33m[DiffusionUnetCanonicalPolicy] pointnet_type: cp_so2[0m
[2026-08-04 16:47:58,584][canonical_policy.model.diffusion.canonical_conditional_unet1d][INFO] - number of parameters: 1.316007e+07
Acquiring lock on cache.
Loading cached ReplayBuffer from Disk.
Loaded!
[2026-08-04 16:48:04,577][OpenGL.acceleratesupport][INFO] - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Warning: make sure gym is installed if you want to use the GymWrapper.
[33mROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/robomimic/scripts/setup_macros.py
)[0m
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Created environment with name Stack_D1
Action size is 7
Action size is 7
Created environment with name Stack_D1
Action size is 7
[33m-----------------------------[0m
[33m[WandB] group: None[0m
[33m[WandB] name: cp_so2_200[0m
[33m-----------------------------[0m
Training epoch 0:   0%|          | 0/624 [00:00<?, ?it/s]/home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at /opt/conda/conda-bld/pytorch_1695392022560/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
Training epoch 168:  58%|█████▊    | 365/624 [01:17<00:58,  4.44it/s, loss=0.0343]
Training epoch 168:  59%|█████▉    | 370/624 [01:18<00:57,  4.39it/s, loss=0.0309]
Training epoch 168:  60%|██████    | 375/624 [01:19<00:56,  4.38it/s, loss=0.0311]
Training epoch 168:  61%|██████    | 380/624 [01:21<00:56,  4.36it/s, loss=0.0365]
Training epoch 168:  62%|██████▏   | 385/624 [01:22<00:54,  4.35it/s, loss=0.0321]
Training epoch 168:  62%|██████▎   | 390/624 [01:23<00:54,  4.31it/s, loss=0.0317]
Training epoch 168:  63%|██████▎   | 395/624 [01:24<00:53,  4.30it/s, loss=0.0299]
Training epoch 168:  64%|██████▍   | 400/624 [01:25<00:52,  4.26it/s, loss=0.0295]
Training epoch 168:  65%|██████▍   | 405/624 [01:26<00:51,  4.25it/s, loss=0.0376]
Training epoch 168:  66%|██████▌   | 410/624 [01:28<00:50,  4.27it/s, loss=0.0319]
Training epoch 168:  67%|██████▋   | 415/624 [01:29<00:49,  4.25it/s, loss=0.0313]
Training epoch 168:  67%|██████▋   | 420/624 [01:30<00:47,  4.25it/s, loss=0.0308]
Training epoch 168:  68%|██████▊   | 425/624 [01:31<00:46,  4.24it/s, loss=0.0308]
Training epoch 168:  69%|██████▉   | 430/624 [01:32<00:45,  4.27it/s, loss=0.031] 
Training epoch 168:  71%|███████▏  | 445/624 [01:33<00:26,  6.79it/s, loss=0.0299]
Training epoch 168:  72%|███████▏  | 452/624 [01:35<00:29,  5.81it/s, loss=0.0306]
Training epoch 168:  73%|███████▎  | 458/624 [01:37<00:31,  5.31it/s, loss=0.0313]
Training epoch 168:  74%|███████▍  | 464/624 [01:38<00:32,  4.99it/s, loss=0.0306]
Training epoch 168:  75%|███████▌  | 470/624 [01:39<00:32,  4.73it/s, loss=0.0319]
Training epoch 168:  76%|███████▌  | 475/624 [01:40<00:31,  4.69it/s, loss=0.0297]
Training epoch 168:  77%|███████▋  | 480/624 [01:42<00:30,  4.67it/s, loss=0.0305]
Training epoch 168:  78%|███████▊  | 485/624 [01:43<00:30,  4.55it/s, loss=0.0323]
Training epoch 168:  79%|███████▊  | 490/624 [01:44<00:30,  4.46it/s, loss=0.03]  
Training epoch 168:  79%|███████▉  | 495/624 [01:45<00:29,  4.34it/s, loss=0.0319]
Training epoch 168:  80%|████████  | 500/624 [01:46<00:28,  4.29it/s, loss=0.0319]
Training epoch 168:  81%|████████  | 505/624 [01:48<00:27,  4.27it/s, loss=0.0313]
Training epoch 168:  82%|████████▏ | 510/624 [01:49<00:26,  4.25it/s, loss=0.0315]
Training epoch 168:  83%|████████▎ | 515/624 [01:50<00:25,  4.26it/s, loss=0.0322]
Training epoch 168:  83%|████████▎ | 520/624 [01:51<00:24,  4.26it/s, loss=0.0315]
Training epoch 168:  84%|████████▍ | 525/624 [01:52<00:23,  4.28it/s, loss=0.0338]
Training epoch 168:  85%|████████▍ | 530/624 [01:53<00:21,  4.29it/s, loss=0.0338]
Training epoch 168:  86%|████████▌ | 535/624 [01:55<00:20,  4.30it/s, loss=0.0312]
Training epoch 168:  87%|████████▋ | 540/624 [01:56<00:19,  4.30it/s, loss=0.0325]
Training epoch 168:  87%|████████▋ | 545/624 [01:57<00:18,  4.29it/s, loss=0.0342]
Training epoch 168:  88%|████████▊ | 550/624 [01:58<00:17,  4.30it/s, loss=0.0318]
Training epoch 168:  89%|████████▉ | 555/624 [01:59<00:15,  4.32it/s, loss=0.0323]
Training epoch 168:  90%|████████▉ | 560/624 [02:00<00:14,  4.32it/s, loss=0.0309]
Training epoch 168:  91%|█████████ | 565/624 [02:01<00:13,  4.33it/s, loss=0.0315]
Training epoch 168:  91%|█████████▏| 570/624 [02:03<00:12,  4.32it/s, loss=0.0346]
Training epoch 168:  94%|█████████▍| 585/624 [02:04<00:05,  6.97it/s, loss=0.0297]
Training epoch 168:  95%|█████████▌| 593/624 [02:06<00:05,  5.91it/s, loss=0.0337]
Training epoch 168:  96%|█████████▌| 600/624 [02:07<00:04,  5.44it/s, loss=0.0291]
Training epoch 168:  97%|█████████▋| 606/624 [02:09<00:03,  5.12it/s, loss=0.0325]
Training epoch 168:  98%|█████████▊| 612/624 [02:10<00:02,  4.86it/s, loss=0.0348]
Training epoch 168:  99%|█████████▉| 617/624 [02:11<00:01,  4.73it/s, loss=0.0335]
Training epoch 168: 100%|█████████▉| 622/624 [02:12<00:00,  4.63it/s, loss=0.0336]
                                                                                  

Training epoch 169:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 169:   1%|          | 4/624 [00:01<03:11,  3.24it/s, loss=0.0306]
Training epoch 169:   1%|▏         | 9/624 [00:02<02:34,  3.97it/s, loss=0.0297]
Training epoch 169:   2%|▏         | 14/624 [00:03<02:25,  4.20it/s, loss=0.0348]
Training epoch 169:   3%|▎         | 19/624 [00:04<02:21,  4.26it/s, loss=0.0315]
Training epoch 169:   4%|▍         | 24/624 [00:05<02:20,  4.27it/s, loss=0.0306]
Training epoch 169:   5%|▍         | 29/624 [00:06<02:18,  4.30it/s, loss=0.0322]
Training epoch 169:   5%|▌         | 34/624 [00:08<02:16,  4.33it/s, loss=0.0359]
Training epoch 169:   6%|▋         | 39/624 [00:09<02:14,  4.34it/s, loss=0.0321]
Training epoch 169:   7%|▋         | 44/624 [00:10<02:13,  4.33it/s, loss=0.0299]
Training epoch 169:   8%|▊         | 49/624 [00:11<02:10,  4.40it/s, loss=0.0342]
Training epoch 169:   9%|▊         | 54/624 [00:12<02:11,  4.35it/s, loss=0.0344]
Training epoch 169:   9%|▉         | 59/624 [00:13<02:10,  4.34it/s, loss=0.0332]
Training epoch 169:  10%|█         | 64/624 [00:14<02:09,  4.33it/s, loss=0.0309]
Training epoch 169:  11%|█         | 69/624 [00:16<02:08,  4.33it/s, loss=0.0307]
Training epoch 169:  12%|█▏        | 74/624 [00:17<02:07,  4.30it/s, loss=0.0318]
Training epoch 169:  13%|█▎        | 79/624 [00:18<02:07,  4.28it/s, loss=0.0324]
Training epoch 169:  13%|█▎        | 84/624 [00:19<02:03,  4.36it/s, loss=0.0317]
Training epoch 169:  16%|█▌        | 99/624 [00:20<01:16,  6.85it/s, loss=0.0361]
Training epoch 169:  17%|█▋        | 106/624 [00:22<01:28,  5.87it/s, loss=0.0348]
Training epoch 169:  18%|█▊        | 112/624 [00:23<01:35,  5.36it/s, loss=0.0323]
Training epoch 169:  19%|█▉        | 118/624 [00:25<01:40,  5.04it/s, loss=0.0344]
Training epoch 169:  20%|█▉        | 124/624 [00:26<01:43,  4.81it/s, loss=0.0286]
Training epoch 169:  21%|██        | 129/624 [00:27<01:44,  4.74it/s, loss=0.0342]
Training epoch 169:  21%|██▏       | 134/624 [00:28<01:46,  4.60it/s, loss=0.0307]
Training epoch 169:  22%|██▏       | 139/624 [00:30<01:47,  4.53it/s, loss=0.0302]
Training epoch 169:  23%|██▎       | 144/624 [00:31<01:47,  4.46it/s, loss=0.0312]
Training epoch 169:  24%|██▍       | 149/624 [00:32<01:48,  4.39it/s, loss=0.0343]
Training epoch 169:  25%|██▍       | 154/624 [00:33<01:47,  4.37it/s, loss=0.031] 
Training epoch 169:  25%|██▌       | 159/624 [00:34<01:46,  4.35it/s, loss=0.0312]
Training epoch 169:  26%|██▋       | 164/624 [00:35<01:45,  4.38it/s, loss=0.0313]
Training epoch 169:  27%|██▋       | 169/624 [00:37<01:44,  4.36it/s, loss=0.0298]
Training epoch 169:  28%|██▊       | 174/624 [00:38<01:43,  4.36it/s, loss=0.0339]
Training epoch 169:  29%|██▊       | 179/624 [00:39<01:42,  4.34it/s, loss=0.0313]
Training epoch 169:  29%|██▉       | 184/624 [00:40<01:41,  4.33it/s, loss=0.03]  
Training epoch 169:  30%|███       | 189/624 [00:41<01:40,  4.31it/s, loss=0.0302]
Training epoch 169:  31%|███       | 194/624 [00:42<01:39,  4.31it/s, loss=0.0316]
Training epoch 169:  32%|███▏      | 199/624 [00:43<01:38,  4.33it/s, loss=0.0335]
Training epoch 169:  33%|███▎      | 204/624 [00:45<01:35,  4.40it/s, loss=0.032] 
Training epoch 169:  33%|███▎      | 209/624 [00:46<01:34,  4.38it/s, loss=0.0321]
Training epoch 169:  34%|███▍      | 214/624 [00:47<01:34,  4.36it/s, loss=0.033] 
Training epoch 169:  35%|███▌      | 219/624 [00:48<01:33,  4.33it/s, loss=0.0366]
Training epoch 169:  36%|███▌      | 224/624 [00:49<01:33,  4.28it/s, loss=0.0332]
Training epoch 169:  38%|███▊      | 239/624 [00:50<00:56,  6.81it/s, loss=0.0289]
Training epoch 169:  39%|███▉      | 246/624 [00:52<01:04,  5.89it/s, loss=0.0329]
Training epoch 169:  41%|████      | 253/624 [00:54<01:09,  5.37it/s, loss=0.0356]
Training epoch 169:  42%|████▏     | 259/624 [00:55<01:12,  5.05it/s, loss=0.0334]
Training epoch 169:  42%|████▏     | 265/624 [00:56<01:14,  4.83it/s, loss=0.0328]
Training epoch 169:  43%|████▎     | 270/624 [00:58<01:15,  4.68it/s, loss=0.0324]
Training epoch 169:  44%|████▍     | 275/624 [00:59<01:16,  4.55it/s, loss=0.032] 
Training epoch 169:  45%|████▍     | 280/624 [01:00<01:17,  4.46it/s, loss=0.0334]
Training epoch 169:  46%|████▌     | 285/624 [01:01<01:15,  4.49it/s, loss=0.0291]
Training epoch 169:  46%|████▋     | 290/624 [01:02<01:15,  4.42it/s, loss=0.0331]
Training epoch 169:  47%|████▋     | 295/624 [01:03<01:15,  4.37it/s, loss=0.0347]
Training epoch 169:  48%|████▊     | 300/624 [01:05<01:14,  4.35it/s, loss=0.0328]
Training epoch 169:  49%|████▉     | 305/624 [01:06<01:13,  4.34it/s, loss=0.0338]
Training epoch 169:  50%|████▉     | 310/624 [01:07<01:12,  4.32it/s, loss=0.0336]
Training epoch 169:  50%|█████     | 315/624 [01:08<01:11,  4.30it/s, loss=0.0317]
Training epoch 169:  51%|█████▏    | 320/624 [01:09<01:10,  4.33it/s, loss=0.0348]
Training epoch 169:  52%|█████▏    | 325/624 [01:10<01:09,  4.32it/s, loss=0.0313]
Training epoch 169:  53%|█████▎    | 330/624 [01:12<01:08,  4.30it/s, loss=0.0364]
Training epoch 169:  54%|█████▎    | 335/624 [01:13<01:07,  4.30it/s, loss=0.0304]
Training epoch 169:  54%|█████▍    | 340/624 [01:14<01:06,  4.28it/s, loss=0.0312]
Training epoch 169:  55%|█████▌    | 345/624 [01:15<01:05,  4.28it/s, loss=0.0311]
Training epoch 169:  56%|█████▌    | 350/624 [01:16<01:04,  4.27it/s, loss=0.0322]
Training epoch 169:  57%|█████▋    | 355/624 [01:17<01:02,  4.33it/s, loss=0.0305]
Training epoch 169:  58%|█████▊    | 360/624 [01:19<01:01,  4.32it/s, loss=0.0355]
Training epoch 169:  58%|█████▊    | 365/624 [01:20<01:00,  4.31it/s, loss=0.0329]
Training epoch 169:  61%|██████    | 379/624 [01:21<00:36,  6.75it/s, loss=0.0345]
Training epoch 169:  62%|██████▏   | 386/624 [01:22<00:41,  5.80it/s, loss=0.0322]
Training epoch 169:  63%|██████▎   | 393/624 [01:24<00:43,  5.28it/s, loss=0.0308]
Training epoch 169:  64%|██████▍   | 399/624 [01:25<00:44,  5.05it/s, loss=0.0337]
Training epoch 169:  65%|██████▍   | 405/624 [01:27<00:45,  4.83it/s, loss=0.0326]
Training epoch 169:  66%|██████▌   | 410/624 [01:28<00:45,  4.67it/s, loss=0.0325]
Training epoch 169:  67%|██████▋   | 415/624 [01:29<00:45,  4.57it/s, loss=0.0349]
Training epoch 169:  67%|██████▋   | 420/624 [01:30<00:45,  4.47it/s, loss=0.0314]
Training epoch 169:  68%|██████▊   | 425/624 [01:31<00:45,  4.42it/s, loss=0.0311]
Training epoch 169:  69%|██████▉   | 430/624 [01:33<00:44,  4.36it/s, loss=0.0304]
Training epoch 169:  70%|██████▉   | 435/624 [01:34<00:43,  4.37it/s, loss=0.0305]
Training epoch 169:  71%|███████   | 440/624 [01:35<00:42,  4.35it/s, loss=0.0331]
Training epoch 169:  71%|███████▏  | 445/624 [01:36<00:41,  4.33it/s, loss=0.0303]
Training epoch 169:  72%|███████▏  | 450/624 [01:37<00:40,  4.30it/s, loss=0.0319]
Training epoch 169:  73%|███████▎  | 455/624 [01:38<00:39,  4.32it/s, loss=0.0323]
Training epoch 169:  74%|███████▎  | 460/624 [01:40<00:38,  4.30it/s, loss=0.0287]
Training epoch 169:  75%|███████▍  | 465/624 [01:41<00:37,  4.29it/s, loss=0.0305]
Training epoch 169:  75%|███████▌  | 470/624 [01:42<00:35,  4.28it/s, loss=0.0334]
Training epoch 169:  76%|███████▌  | 475/624 [01:43<00:34,  4.28it/s, loss=0.0333]
Training epoch 169:  77%|███████▋  | 480/624 [01:44<00:33,  4.27it/s, loss=0.0301]
Training epoch 169:  78%|███████▊  | 485/624 [01:45<00:32,  4.28it/s, loss=0.0325]
Training epoch 169:  79%|███████▊  | 490/624 [01:47<00:31,  4.28it/s, loss=0.0346]
Training epoch 169:  79%|███████▉  | 495/624 [01:48<00:30,  4.28it/s, loss=0.0299]
Training epoch 169:  80%|████████  | 500/624 [01:49<00:29,  4.26it/s, loss=0.0342]
Training epoch 169:  81%|████████  | 505/624 [01:50<00:27,  4.27it/s, loss=0.0325]
Training epoch 169:  83%|████████▎ | 521/624 [01:51<00:14,  7.13it/s, loss=0.0313]
Training epoch 169:  85%|████████▍ | 529/624 [01:53<00:16,  5.94it/s, loss=0.0333]
Training epoch 169:  86%|████████▌ | 536/624 [01:55<00:16,  5.38it/s, loss=0.0304]
Training epoch 169:  87%|████████▋ | 542/624 [01:56<00:16,  5.07it/s, loss=0.0303]
Training epoch 169:  88%|████████▊ | 548/624 [01:58<00:15,  4.88it/s, loss=0.034] 
Training epoch 169:  89%|████████▉ | 554/624 [01:59<00:14,  4.79it/s, loss=0.0311]
Training epoch 169:  90%|████████▉ | 559/624 [02:00<00:13,  4.67it/s, loss=0.0331]
Training epoch 169:  90%|█████████ | 564/624 [02:01<00:13,  4.57it/s, loss=0.0315]
Training epoch 169:  91%|█████████ | 569/624 [02:02<00:12,  4.51it/s, loss=0.03]  
Training epoch 169:  92%|█████████▏| 574/624 [02:04<00:11,  4.47it/s, loss=0.0358]
Training epoch 169:  93%|█████████▎| 579/624 [02:05<00:10,  4.40it/s, loss=0.0284]
Training epoch 169:  94%|█████████▎| 584/624 [02:06<00:09,  4.38it/s, loss=0.0286]
Training epoch 169:  94%|█████████▍| 589/624 [02:07<00:08,  4.34it/s, loss=0.0328]
Training epoch 169:  95%|█████████▌| 594/624 [02:08<00:06,  4.32it/s, loss=0.0333]
Training epoch 169:  96%|█████████▌| 599/624 [02:09<00:05,  4.27it/s, loss=0.0314]
Training epoch 169:  97%|█████████▋| 604/624 [02:11<00:04,  4.29it/s, loss=0.0312]
Training epoch 169:  98%|█████████▊| 609/624 [02:12<00:03,  4.30it/s, loss=0.0288]
Training epoch 169:  98%|█████████▊| 614/624 [02:13<00:02,  4.30it/s, loss=0.0308]
Training epoch 169:  99%|█████████▉| 619/624 [02:14<00:01,  4.31it/s, loss=0.0308]
Training epoch 169: 100%|██████████| 624/624 [02:15<00:00,  4.32it/s, loss=0.0334]
                                                                                  

Training epoch 170:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 170:   1%|          | 4/624 [00:01<03:05,  3.34it/s, loss=0.0307]
Training epoch 170:   1%|▏         | 9/624 [00:02<02:37,  3.91it/s, loss=0.0326]
Training epoch 170:   2%|▏         | 14/624 [00:03<02:30,  4.07it/s, loss=0.0364]
Training epoch 170:   3%|▎         | 19/624 [00:04<02:25,  4.17it/s, loss=0.0347]
Training epoch 170:   5%|▌         | 33/624 [00:05<01:24,  7.02it/s, loss=0.0319]
Training epoch 170:   7%|▋         | 41/624 [00:07<01:40,  5.82it/s, loss=0.0333]
Training epoch 170:   8%|▊         | 48/624 [00:09<01:49,  5.28it/s, loss=0.0325]
Training epoch 170:   9%|▊         | 54/624 [00:10<01:53,  5.00it/s, loss=0.0305]
Training epoch 170:  10%|▉         | 60/624 [00:12<01:57,  4.80it/s, loss=0.0341]
Training epoch 170:  10%|█         | 65/624 [00:13<01:59,  4.67it/s, loss=0.0391]
Training epoch 170:  11%|█         | 70/624 [00:14<02:00,  4.58it/s, loss=0.0354]
Training epoch 170:  12%|█▏        | 75/624 [00:15<02:01,  4.51it/s, loss=0.0331]
Training epoch 170:  13%|█▎        | 80/624 [00:16<02:01,  4.48it/s, loss=0.0309]
Training epoch 170:  14%|█▎        | 85/624 [00:17<02:01,  4.45it/s, loss=0.0304]
Training epoch 170:  14%|█▍        | 90/624 [00:18<02:01,  4.41it/s, loss=0.0307]
Training epoch 170:  15%|█▌        | 95/624 [00:20<02:01,  4.37it/s, loss=0.0314]
Training epoch 170:  16%|█▌        | 100/624 [00:21<02:00,  4.34it/s, loss=0.0327]
Training epoch 170:  17%|█▋        | 105/624 [00:22<01:59,  4.33it/s, loss=0.0314]
Training epoch 170:  18%|█▊        | 110/624 [00:23<01:58,  4.35it/s, loss=0.0329]
Training epoch 170:  18%|█▊        | 115/624 [00:24<01:55,  4.41it/s, loss=0.0323]
Training epoch 170:  19%|█▉        | 120/624 [00:25<01:54,  4.39it/s, loss=0.0295]
Training epoch 170:  20%|██        | 125/624 [00:26<01:54,  4.38it/s, loss=0.0308]
Training epoch 170:  21%|██        | 130/624 [00:28<01:53,  4.37it/s, loss=0.0309]
Training epoch 170:  22%|██▏       | 135/624 [00:29<01:51,  4.37it/s, loss=0.0345]
Training epoch 170:  22%|██▏       | 140/624 [00:30<01:51,  4.33it/s, loss=0.0293]
Training epoch 170:  23%|██▎       | 145/624 [00:31<01:50,  4.34it/s, loss=0.0296]
Training epoch 170:  24%|██▍       | 150/624 [00:32<01:47,  4.40it/s, loss=0.0318]
Training epoch 170:  25%|██▍       | 155/624 [00:33<01:46,  4.38it/s, loss=0.0314]
Training epoch 170:  26%|██▌       | 160/624 [00:35<01:46,  4.35it/s, loss=0.0332]
Training epoch 170:  28%|██▊       | 175/624 [00:36<01:03,  7.06it/s, loss=0.0375]
Training epoch 170:  29%|██▉       | 183/624 [00:37<01:14,  5.94it/s, loss=0.0283]
Training epoch 170:  30%|███       | 190/624 [00:39<01:20,  5.37it/s, loss=0.0303]
Training epoch 170:  31%|███▏      | 196/624 [00:40<01:23,  5.14it/s, loss=0.0323]
Training epoch 170:  32%|███▏      | 202/624 [00:42<01:25,  4.92it/s, loss=0.0311]
Training epoch 170:  33%|███▎      | 208/624 [00:43<01:27,  4.73it/s, loss=0.0308]
Training epoch 170:  34%|███▍      | 213/624 [00:44<01:29,  4.62it/s, loss=0.0344]
Training epoch 170:  35%|███▍      | 218/624 [00:46<01:29,  4.54it/s, loss=0.0357]
Training epoch 170:  36%|███▌      | 223/624 [00:47<01:29,  4.48it/s, loss=0.0286]
Training epoch 170:  37%|███▋      | 228/624 [00:48<01:29,  4.42it/s, loss=0.0298]
Training epoch 170:  37%|███▋      | 233/624 [00:49<01:27,  4.47it/s, loss=0.0297]
Training epoch 170:  38%|███▊      | 238/624 [00:50<01:26,  4.46it/s, loss=0.0319]
Training epoch 170:  39%|███▉      | 243/624 [00:51<01:26,  4.41it/s, loss=0.0326]
Training epoch 170:  40%|███▉      | 248/624 [00:52<01:25,  4.37it/s, loss=0.0315]
Training epoch 170:  41%|████      | 253/624 [00:54<01:25,  4.35it/s, loss=0.0297]
Training epoch 170:  41%|████▏     | 258/624 [00:55<01:24,  4.33it/s, loss=0.0327]
Training epoch 170:  42%|████▏     | 263/624 [00:56<01:23,  4.32it/s, loss=0.0355]
Training epoch 170:  43%|████▎     | 268/624 [00:57<01:22,  4.31it/s, loss=0.0352]
Training epoch 170:  44%|████▍     | 273/624 [00:58<01:20,  4.38it/s, loss=0.0319]
Training epoch 170:  45%|████▍     | 278/624 [00:59<01:19,  4.34it/s, loss=0.0341]
Training epoch 170:  45%|████▌     | 283/624 [01:00<01:18,  4.35it/s, loss=0.0322]
Training epoch 170:  46%|████▌     | 288/624 [01:02<01:17,  4.33it/s, loss=0.0303]
Training epoch 170:  47%|████▋     | 293/624 [01:03<01:16,  4.33it/s, loss=0.0337]
Training epoch 170:  48%|████▊     | 298/624 [01:04<01:15,  4.34it/s, loss=0.0311]
Training epoch 170:  49%|████▊     | 303/624 [01:05<01:14,  4.31it/s, loss=0.0315]
Training epoch 170:  51%|█████     | 318/624 [01:06<00:43,  7.00it/s, loss=0.0296]
Training epoch 170:  52%|█████▏    | 326/624 [01:08<00:50,  5.95it/s, loss=0.0315]
Training epoch 170:  53%|█████▎    | 333/624 [01:10<00:53,  5.39it/s, loss=0.0349]
Training epoch 170:  54%|█████▍    | 339/624 [01:11<00:56,  5.06it/s, loss=0.0333]
Training epoch 170:  55%|█████▌    | 345/624 [01:12<00:57,  4.83it/s, loss=0.0335]
Training epoch 170:  56%|█████▌    | 350/624 [01:14<00:58,  4.69it/s, loss=0.03]  
Training epoch 170:  57%|█████▋    | 355/624 [01:15<00:58,  4.60it/s, loss=0.0338]
Training epoch 170:  58%|█████▊    | 360/624 [01:16<00:58,  4.50it/s, loss=0.0338]
Training epoch 170:  58%|█████▊    | 365/624 [01:17<00:58,  4.46it/s, loss=0.0305]
Training epoch 170:  59%|█████▉    | 370/624 [01:18<00:57,  4.40it/s, loss=0.0328]
Training epoch 170:  60%|██████    | 375/624 [01:19<00:57,  4.36it/s, loss=0.0307]
Training epoch 170:  61%|██████    | 380/624 [01:21<00:56,  4.34it/s, loss=0.0318]
Training epoch 170:  62%|██████▏   | 385/624 [01:22<00:55,  4.34it/s, loss=0.0357]
Training epoch 170:  62%|██████▎   | 390/624 [01:23<00:53,  4.35it/s, loss=0.0351]
Training epoch 170:  63%|██████▎   | 395/624 [01:24<00:52,  4.36it/s, loss=0.0315]
Training epoch 170:  64%|██████▍   | 400/624 [01:25<00:51,  4.33it/s, loss=0.0314]
Training epoch 170:  65%|██████▍   | 405/624 [01:26<00:50,  4.33it/s, loss=0.03]  
Training epoch 170:  66%|██████▌   | 410/624 [01:27<00:49,  4.34it/s, loss=0.0302]
Training epoch 170:  67%|██████▋   | 415/624 [01:29<00:48,  4.33it/s, loss=0.031] 
Training epoch 170:  67%|██████▋   | 420/624 [01:30<00:47,  4.31it/s, loss=0.0334]
Training epoch 170:  68%|██████▊   | 425/624 [01:31<00:45,  4.34it/s, loss=0.0305]
Training epoch 170:  69%|██████▉   | 430/624 [01:32<00:44,  4.35it/s, loss=0.0308]
Training epoch 170:  70%|██████▉   | 435/624 [01:33<00:43,  4.35it/s, loss=0.0317]
Training epoch 170:  71%|███████   | 440/624 [01:34<00:42,  4.35it/s, loss=0.0316]
Training epoch 170:  73%|███████▎  | 455/624 [01:36<00:24,  6.94it/s, loss=0.028] 
Training epoch 170:  74%|███████▍  | 462/624 [01:37<00:27,  5.98it/s, loss=0.0316]
Training epoch 170:  75%|███████▌  | 469/624 [01:39<00:28,  5.41it/s, loss=0.0326]
Training epoch 170:  76%|███████▌  | 475/624 [01:40<00:29,  5.14it/s, loss=0.0326]
Training epoch 170:  77%|███████▋  | 481/624 [01:42<00:29,  4.89it/s, loss=0.0299]
Training epoch 170:  78%|███████▊  | 486/624 [01:43<00:29,  4.74it/s, loss=0.0375]
Training epoch 170:  79%|███████▊  | 491/624 [01:44<00:28,  4.63it/s, loss=0.0319]
Training epoch 170:  79%|███████▉  | 496/624 [01:45<00:28,  4.52it/s, loss=0.0339]
Training epoch 170:  80%|████████  | 501/624 [01:46<00:27,  4.48it/s, loss=0.0277]
Training epoch 170:  81%|████████  | 506/624 [01:47<00:26,  4.44it/s, loss=0.032] 
Training epoch 170:  82%|████████▏ | 511/624 [01:48<00:25,  4.40it/s, loss=0.0323]
Training epoch 170:  83%|████████▎ | 516/624 [01:50<00:24,  4.37it/s, loss=0.0303]
Training epoch 170:  83%|████████▎ | 521/624 [01:51<00:23,  4.37it/s, loss=0.0342]
Training epoch 170:  84%|████████▍ | 526/624 [01:52<00:22,  4.36it/s, loss=0.0308]
Training epoch 170:  85%|████████▌ | 531/624 [01:53<00:21,  4.35it/s, loss=0.0313]
Training epoch 170:  86%|████████▌ | 536/624 [01:54<00:20,  4.35it/s, loss=0.0299]
Training epoch 170:  87%|████████▋ | 541/624 [01:55<00:19,  4.35it/s, loss=0.0334]
Training epoch 170:  88%|████████▊ | 546/624 [01:57<00:18,  4.31it/s, loss=0.0306]
Training epoch 170:  88%|████████▊ | 551/624 [01:58<00:16,  4.31it/s, loss=0.0297]
Training epoch 170:  89%|████████▉ | 556/624 [01:59<00:15,  4.31it/s, loss=0.0282]
Training epoch 170:  90%|████████▉ | 561/624 [02:00<00:14,  4.31it/s, loss=0.0325]
Training epoch 170:  91%|█████████ | 566/624 [02:01<00:13,  4.32it/s, loss=0.0288]
Training epoch 170:  92%|█████████▏| 571/624 [02:02<00:12,  4.32it/s, loss=0.03]  
Training epoch 170:  92%|█████████▏| 576/624 [02:04<00:11,  4.30it/s, loss=0.0306]
Training epoch 170:  93%|█████████▎| 581/624 [02:05<00:09,  4.34it/s, loss=0.0311]
Training epoch 170:  96%|█████████▌| 596/624 [02:06<00:03,  7.10it/s, loss=0.0309]
Training epoch 170:  97%|█████████▋| 604/624 [02:08<00:03,  5.94it/s, loss=0.0342]
